variable,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,mean,sd
alcohol_admissions,0.004013736312658251,0.0028107337888782875,0.003907919763566665,0.0037966235753062265,0.007844151684789975,0.002966010084444141,0.0032153301768582895,0.0027123486948462654,0.002593888006476651,0.003038240832790766,0.0036898982920615516,0.0015465112861893751
air_pollution,0.0023228152055334733,0.003832812898232977,0.004942981642774006,0.0038669699011884056,0.0036897251485147426,0.0032226836482852645,0.0044877610936588175,0.004890189736900197,0.00410856367134189,0.0030991470114618107,0.0038463649957891587,0.0008209707415524979
asthma,0.0027150632405449214,0.0019161195721165937,0.00167330346572655,0.0018438509193039374,0.0021451924988995096,0.0013990720261817919,0.0014478366571722683,0.0022295202332445188,0.0016629383349373006,0.0018653352320369466,0.001889823218016434,0.00039434610349245105
ave_wk_earn,0.0036946054134415303,0.003971490637726194,0.0032040437040831604,0.005484938661637072,0.0034770647249095683,0.002560616016051975,0.0027906640013468497,0.0031113476541976036,0.003624299624270992,0.002184901699495665,0.0034103972137160604,0.000912235968039699
CHD,0.0010318290201301054,0.0029994695218592523,0.0031000495551498646,0.0033860094953144003,0.0020100694669079973,0.0021683918430617194,0.0016563732627357514,0.0018085388239938093,0.0029159787398805683,0.0012353885112027555,0.0022312098240236224,0.0008259464331024915
COPD,0.004754396422136175,0.0033319833837251243,0.0036057851617998455,0.0015276911238284855,0.002530458208076904,0.0013671559458624143,0.0015969646238620891,0.001940082838896036,0.0009809378657179783,0.001215132552180914,0.0022850588126085963,0.0012406237414598906
depression,0.0028253245209404394,0.0033021431374701043,0.003916111914080325,0.0034845234691435138,0.005282570985721459,0.004241056391076798,0.003692213850549617,0.0036316560513494464,0.00348052900952154,0.0040998738661857746,0.003795600319603902,0.000661241143401032
hypertension,0.001996921171556679,0.0028038671709509355,0.002916021628445131,0.001818144230685967,0.003497506426993693,0.0018643098712989455,0.002857799858846478,0.0016011302362174123,0.003133843606835118,0.004262313514463179,0.0026751857716293542,0.0008510868573586106
loneliness,0.002951160601179226,0.004193880481556117,0.003726604277407863,0.003300914081271097,0.003569261853947715,0.0030394903758826065,0.004206517175711769,0.006312710597795062,0.004273315722324436,0.004602235567114327,0.004017609073419022,0.0009795011302669787
obese,0.018506715882898657,0.022077467314772226,0.02463794807319467,0.005108261320101325,0.018589177357471946,0.012842144994092995,0.017502086564709834,0.017678289399624406,0.020615936999651634,0.018053085120248648,0.017561111302676635,0.005368255528277654
